airport_01.jpg,31.077527777777778
airport_02.jpg,58.034275
airport_03.jpg,55.354755555555556
airport_04.jpg,47.40700277777778
airport_05.jpg,59.89790833333334
airport_06.jpg,57.12144722222222
airport_07.jpg,47.192702777777775
airport_08.jpg,58.98068611111111
airport_09.jpg,53.44554166666667
airport_10.jpg,47.00613888888889
airport_11.jpg,65.14771111111111
airport_12.jpg,51.93672222222222
airport_13.jpg,44.72415
airport_14.jpg,49.74783888888889
airport_15.jpg,60.930661111111114
airport_16.jpg,43.64507777777778
airport_17.jpg,62.31338055555556
airport_18.jpg,35.31453333333334
airport_19.jpg,38.3093
airport_20.jpg,53.99870277777778
airport_21.jpg,48.112830555555554
airport_22.jpg,45.20420277777778
airport_23.jpg,50.66323611111111
airport_24.jpg,45.27684444444444
airport_25.jpg,34.114075
airport_26.jpg,52.884186111111106
airport_27.jpg,44.487249999999996
airport_28.jpg,66.49758333333334
airport_29.jpg,36.21242222222222
airport_30.jpg,48.26703055555556
airport_31.jpg,43.15922777777778
airport_32.jpg,44.253766666666664
airport_33.jpg,41.309622222222224
airport_34.jpg,51.15886111111111
airport_35.jpg,49.104619444444445
airport_36.jpg,52.21241666666667
airport_37.jpg,53.768116666666664
airport_38.jpg,31.095483333333334
airport_39.jpg,57.64129166666667
airport_40.jpg,31.261816666666668
beach-01.jpg,8.724272222222222
beach-02.jpg,11.775155555555555
beach-03.jpg,26.341430555555554
beach-04.jpg,25.643252777777775
beach-05.jpg,16.459169444444445
beach-06.jpg,1.4976777777777779
beach-07.jpg,1.4503666666666668
beach-08.jpg,0.8383194444444445
beach-09.jpg,1.5500361111111112
beach-10.jpg,1.8195194444444442
beach-11.jpg,2.9920805555555554
beach-12.jpg,0.5713527777777778
beach-13.jpg,0.4004444444444445
beach-14.jpg,6.0089805555555555
beach-15.jpg,8.465997222222223
beach-16.jpg,9.203249999999999
beach-17.jpg,19.956080555555555
beach-18.jpg,7.15695
beach-19.jpg,7.468877777777778
beach-20.jpg,10.848422222222222
beach-21.jpg,10.352436111111112
beach-22.jpg,6.4425
beach-23.jpg,10.280375000000001
beach-24.jpg,3.477097222222222
beach-25.jpg,5.336258333333333
beach-26.jpg,5.781275
beach-27.jpg,4.691861111111112
beach-28.jpg,3.8553305555555553
beach-29.jpg,3.188772222222222
beach-30.jpg,4.551416666666666
beach-31.jpg,3.8101333333333334
beach-32.jpg,4.047461111111111
beach-33.jpg,3.193675
beach-34.jpg,6.012263888888889
beach-35.jpg,8.923597222222224
beach-36.jpg,7.504511111111111
beach-37.jpg,6.9866
beach-38.jpg,8.7456
beach-39.jpg,11.226341666666666
beach-40.jpg,8.71633611111111
bridge_01.jpg,14.55615
bridge_02.jpg,16.270905555555554
bridge_03.jpg,36.776802777777775
bridge_04.jpg,37.42495277777778
bridge_05.jpg,32.63164166666667
bridge_06.jpg,28.301650000000002
bridge_07.jpg,9.995669444444445
bridge_08.jpg,24.819502777777778
bridge_09.jpg,25.25703611111111
bridge_10.jpg,27.817594444444445
bridge_11.jpg,28.83159722222222
bridge_12.jpg,15.970450000000001
bridge_13.jpg,13.129658333333333
bridge_14.jpg,14.951361111111112
bridge_15.jpg,11.670008333333334
bridge_16.jpg,19.95723888888889
bridge_17.jpg,35.905461111111116
bridge_18.jpg,15.133205555555557
bridge_19.jpg,19.464961111111112
bridge_20.jpg,20.270230555555557
bridge_21.jpg,20.29263611111111
bridge_22.jpg,25.007633333333334
bridge_23.jpg,11.432430555555555
bridge_24.jpg,8.007377777777776
bridge_25.jpg,11.719794444444444
bridge_26.jpg,16.106430555555555
bridge_27.jpg,15.496080555555555
bridge_28.jpg,23.118930555555554
bridge_29.jpg,29.314552777777777
bridge_30.jpg,19.184333333333335
bridge_31.jpg,10.513238888888889
bridge_32.jpg,26.030827777777777
bridge_33.jpg,32.925383333333336
bridge_34.jpg,9.718177777777777
bridge_35.jpg,26.884869444444444
bridge_36.jpg,15.83446111111111
bridge_37.jpg,22.187244444444445
bridge_38.jpg,23.02336111111111
bridge_39.jpg,37.71619444444445
bridge_40.jpg,20.705891666666666
commercial_01.jpg,59.69421111111111
commercial_02.jpg,69.50933888888889
